31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.061046600 -2.444607496 27.435482025
C 9.255458832 -2.745687246 23.444316864
H 9.334136963 -2.389139175 22.427562714
C 10.399879456 -2.247422218 24.192426682
H 11.088806152 -0.317095727 22.819448471
H 11.726547241 0.481267929 25.070840836
H 12.760762215 0.208872974 22.627258301
C 12.132203102 -0.643724918 22.868135452
O 12.520046234 -1.132097960 24.110240936
H 8.270133018 -2.451912403 23.810197830
H 9.670592308 -3.781912327 26.670902252
C 9.217042923 -2.921186924 26.253761292
H 8.392490387 -1.969114423 28.448497772
H 12.312641144 -1.471462369 22.174432755
H 6.632793903 1.736369491 27.609556198
H 5.988118649 1.734598637 30.218843460
O 6.134642124 2.254504919 29.484313965
C 6.817176342 1.329114199 28.607696533
S 6.373148441 -0.441847175 28.652257919
C 11.698999405 -0.613729358 25.124427795
N 10.352883339 -1.185177088 25.019966125
H 8.395289421 -3.114076376 25.610567093
H 11.323345184 -2.809439182 24.113021851
H 10.247838020 -1.217463255 27.082851410
N 8.334359169 -0.776868582 26.771959305
H 8.052981377 0.183498159 26.883544922
H 7.896928310 1.376057148 28.775976181
H 12.134420395 -0.958936453 26.061903000
C 9.583272934 -1.522101879 26.290245056
H 9.244788170 -3.833719254 23.496292114
C 7.644685268 -1.541726589 27.777070999
