31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 8.534120560 -5.083139420 26.751728058
H 9.356605530 -2.405371189 22.681350708
O 10.628573418 -2.561840057 24.177959442
C 10.825114250 -0.314766645 24.079059601
H 9.982274055 -0.054173574 23.445198059
C 12.271914482 -0.501346052 23.408784866
O 13.042650223 -1.385301232 22.609426498
H 13.011096001 -2.276268959 22.714366913
H 11.097119331 -2.284027815 22.173839569
N 8.849871635 -4.006927013 25.933816910
H 8.764438629 -5.926530361 26.249071121
H 9.132042885 -5.000461102 27.575380325
C 8.570521355 -1.863465309 26.804138184
H 12.317972183 0.265015483 22.681751251
C 7.822747231 1.944803476 28.621583939
H 6.267055988 3.090750217 29.661577225
C 6.579937935 2.233120680 29.127771378
C 5.842282295 1.166602015 28.754436493
O 7.697154522 -1.334340334 27.583263397
H 12.863181114 -0.496162593 24.301534653
O 10.113917351 -0.034328766 26.629180908
C 10.382699013 -1.441136122 24.886028290
C 10.378048897 -2.402159929 22.911838531
H 9.325456619 -3.423117161 25.237236023
O 7.838482380 0.812150359 27.814979553
H 4.893597126 0.848588169 28.948263168
H 8.754163742 2.398510695 28.755281448
H 11.005558014 0.515743554 24.735898972
C 9.764216423 -1.081581950 26.091705322
N 8.419919968 -3.007884264 26.636180878
O 6.664721489 0.382878035 27.951364517
