31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.620588779 -4.568507195 25.994977951
H 10.179485321 -2.851145267 22.971235275
H 8.861083984 -1.368565083 24.271091461
H 9.728590965 0.078837194 23.851282120
C 11.926375389 -0.824548721 24.623851776
H 12.234076500 0.203220293 24.565799713
H 12.737738609 -1.386278272 22.844593048
N 11.059492111 -2.733726740 23.488082886
H 11.130175591 -0.911059618 22.579088211
C 8.182507515 -2.897084951 26.452596664
O 10.031396866 -4.388849735 24.844591141
O 8.988875389 -3.338870287 27.225147247
O 7.618159771 -3.698046207 25.538902283
H 12.708845139 -1.397371292 25.088087082
H 6.677775383 2.785507917 28.089521408
C 7.089753628 1.947962165 28.640359879
H 6.747923851 2.039463043 29.666639328
O 5.430035114 0.586410880 27.912895203
C 6.588662148 0.636830211 28.030216217
O 10.879894257 -0.084698498 26.611682892
C 10.639326096 -0.805410326 25.605922699
H 11.077130318 -2.985365629 25.550327301
C 10.683442116 -3.376585722 24.629308701
C 9.368186951 -0.502430916 24.679958344
H 8.710446358 0.072172411 25.304183960
H 8.442388535 -0.375165343 28.175544739
H 8.165289879 1.941925168 28.537607193
C 11.726919174 -1.446217418 23.298805237
N 10.417558670 -1.517575622 26.615266800
O 7.735103607 -1.606006980 26.673046112
C 7.610228539 -0.454984635 27.573389053
