31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.943364620 -4.591964245 26.002861023
H 9.208523750 -4.638295650 23.125032425
H 9.027621269 -2.931418180 23.074251175
N 10.088394165 -1.386008978 23.626430511
C 10.323610306 0.206889853 25.584043503
N 12.295639038 -0.087861866 23.762090683
H 12.880142212 0.224671572 24.433469772
H 11.947741508 -1.515885472 22.371059418
H 10.643039703 -3.559789181 23.006647110
C 9.662538528 -3.741172552 23.482650757
O 8.834834099 -4.826098919 25.524677277
H 10.027080536 -3.632035732 25.835899353
O 8.264906883 -2.959494591 26.579662323
H 13.580369949 -1.492047787 22.971813202
H 7.584480286 2.801823616 28.855339050
H 7.273114204 2.612540960 30.564115524
H 5.989056110 3.160315037 29.578071594
H 5.768047333 0.736698270 30.066343307
C 6.469865322 1.117925286 29.386350632
H 11.105564117 0.862163126 25.404787064
C 10.045275688 -0.917119980 24.652494431
N 9.906564713 -3.980363607 24.873914719
C 12.547080040 -1.377022743 23.265031815
C 8.517255783 -0.580495775 26.723831177
N 9.481657028 0.290225178 26.543037415
C 6.990619659 0.380996734 28.450576782
C 6.853043079 2.502857447 29.594575882
H 12.291390419 -2.134303570 23.994937897
N 9.261776924 -1.720681667 24.887884140
C 8.597775459 -1.871565223 26.104515076
C 7.587081909 -0.179647923 27.607616425
