31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 7.823798656 -3.964730263 24.701618195
C 9.392047882 -1.700717926 24.580659866
H 9.776070595 -2.893130302 22.797016144
H 10.702136040 -1.982917786 26.194192886
C 11.088625908 0.043236498 24.563213348
H 11.260334969 1.069622397 24.242605209
H 11.882396698 -2.156711817 22.521284103
C 11.747176170 -2.105857611 23.594600677
H 10.021160126 -0.552452862 23.074081421
C 9.006611824 -4.036716938 24.507116318
O 9.649401665 -5.103711605 24.947954178
C 8.794259071 -1.101925492 26.947385788
H 9.042222977 -5.477904797 25.618082047
C 12.168626785 -0.838263273 24.072830200
C 7.762648582 1.663919091 27.978103638
C 6.744724751 3.233638048 29.349372864
N 6.127079964 3.683236361 30.275915146
H 6.384028912 -0.240904614 30.008274078
C 7.298377037 0.813673377 28.710870743
H 13.160587311 -0.546386600 24.173851013
H 11.067257881 0.065211035 25.657930374
C 9.618484497 -2.003872633 26.081020355
C 9.980731964 -2.811433554 23.816989899
H 8.293309212 -1.646934152 24.518720627
S 8.553824425 0.591230929 26.559921265
C 7.037261963 -0.243549868 29.183656693
N 7.508421421 2.875331163 28.372364044
H 12.203881264 -2.892796993 24.173206329
N 9.825285912 -0.438977987 24.074741364
H 9.208036423 -2.969922304 26.336427689
S 7.868639946 -1.555444956 28.299999237
