31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.362987518 -4.752178669 26.591268539
N 11.962868690 -1.105981588 23.989566803
H 8.587142944 -1.924762726 23.532690048
C 10.880534172 -1.736449718 24.122842789
C 9.961902618 0.349216372 26.474412918
H 11.976613998 0.710844040 26.039216995
H 13.839670181 -0.347998023 23.557481766
H 13.918124199 -1.866364598 21.575061798
H 12.260209084 -2.423592806 22.022615433
C 7.834058762 -3.741636753 25.762592316
H 9.387854576 -4.575103283 24.633775711
H 8.188652992 -2.708120823 27.622905731
C 8.795819283 -3.701094151 24.857208252
C 13.115712166 -1.820825577 22.225152969
C 7.211935520 1.827644706 28.662389755
H 6.300057888 1.561811805 30.414075851
H 5.663074970 2.917528868 29.545318604
H 5.335620880 1.260808825 28.960002899
C 6.080051899 1.901344180 29.420785904
C 11.172060013 -0.678064823 24.832338333
C 11.071290970 0.231826186 25.857812881
H 10.883959770 -2.705219507 23.732297897
C 8.728184700 -1.686102152 25.704891205
C 8.193207741 -2.657796144 26.552453995
C 8.818064690 -0.372398585 26.514432907
C 8.075853348 1.141586781 27.998023987
S 9.726997375 1.590348721 27.807657242
C 13.139793396 -1.024981618 23.244432449
C 8.875856400 -2.283964634 24.493772507
O 6.839968681 -4.594402790 25.805118561
N 7.809321880 -0.012087530 27.381397247
