31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.433504105 -3.913379669 25.861186981
H 8.270777702 -2.428704500 23.601541519
C 7.967714787 -2.971948385 25.952224731
C 12.094664574 -1.077287555 24.028015137
H 10.291111946 -0.122109883 23.554166794
C 11.076833725 -0.720628679 23.121871948
H 11.592072487 -0.149810880 22.351181030
H 13.833752632 -2.204490423 24.288204193
H 12.563225746 -2.986182213 23.337064743
N 7.951932430 -1.748310685 25.453794479
C 9.991112709 -3.335838079 24.593759537
H 9.969178200 -3.408237457 26.565261841
H 8.194179535 -2.920990229 27.019947052
H 13.551239967 -1.699287653 22.643844604
N 7.152135849 2.032986879 28.665861130
H 7.339007854 2.177685976 30.699462891
H 5.880666733 2.879677296 30.107063293
H 6.020730019 1.108374953 30.157665253
C 6.562818527 2.029306173 29.962972641
H 12.214854240 -0.508063912 24.903099060
H 9.515024185 0.037394229 26.710783005
H 10.592560768 -1.634308457 22.728952408
O 10.433032990 -3.733355999 23.557508469
C 8.482716560 -0.199772686 27.076200485
C 7.618541241 -0.677453816 26.175287247
H 6.633907795 -0.292368770 26.090894699
C 7.676790237 0.972761691 28.482391357
C 13.058577538 -2.046508789 23.550710678
N 10.446924210 -3.052567482 25.736673355
C 8.495828629 -2.493669033 24.632719040
N 8.092038155 -0.139077008 28.323699951
