31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.673333645 -3.881723881 27.379468918
H 10.428955078 -3.488215923 23.782474518
H 9.617664337 -0.592373610 23.795934677
H 9.989316940 -2.521006107 22.394233704
C 11.571496010 0.791569948 25.184162140
H 10.558330536 0.981981516 25.010681152
H 14.243610382 -0.215711713 23.999086380
C 13.835134506 -0.930230916 23.503009796
C 10.284359932 -1.389483809 24.139232635
C 8.243332863 -2.324148417 26.522996902
O 9.132884979 -4.466573238 25.730516434
O 7.449587345 -4.366022587 27.092277527
C 8.352506638 -3.803624630 26.378471375
H 12.725001335 -1.955958247 22.228443146
C 6.378885746 1.335987687 29.084840775
C 6.030852318 0.050357934 28.899751663
H 5.899033546 2.067257166 29.740419388
C 7.434250832 1.468176842 28.284601212
C 7.033131599 -0.587221265 27.961301804
H 12.142918587 1.591881633 25.545368195
N 10.217542648 -1.439916849 25.560348511
C 11.711158752 -1.100064039 24.017629623
C 9.861170769 -2.661180258 23.446567535
N 9.073575974 -1.460199952 26.049522400
N 7.280026913 -1.749026060 27.322895050
H 5.209074020 -0.516467273 29.244512558
H 8.059938431 2.285006523 28.054155350
C 12.773267746 -1.426680088 23.143796921
N 12.091600418 -0.346486688 25.010805130
H 8.851869583 -2.881826878 23.748722076
O 7.843641758 0.305757344 27.677772522
