31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 8.462577820 -4.735316277 26.672330856
C 9.379619598 -3.448991060 24.416723251
N 8.512837410 -0.217956349 25.552179337
H 10.825071335 -2.082380295 22.982633591
N 10.372429848 -0.550402761 24.333665848
H 12.779212952 0.435392797 23.602035522
C 12.580557823 -0.520321608 23.176361084
H 13.252243042 -2.455916166 23.820865631
H 10.591341019 0.373730928 24.035539627
H 8.045144081 -2.812822580 25.781301498
O 9.331626892 -4.354511261 26.555688858
S 7.603348255 -1.584411740 27.935935974
O 8.716117859 -4.211843967 24.397377014
H 12.834617615 -0.635305226 22.153545380
C 7.088679790 1.869618416 28.691856384
O 5.393965244 1.202695608 29.964302063
H 6.952473640 2.824270725 29.195363998
C 6.282863140 0.812615097 29.215847015
H 5.927300930 -1.215178013 29.540603638
O 12.829133987 -1.264478445 25.452495575
H 11.937900543 -1.150824547 25.820024490
H 9.757409096 -2.457384348 26.086311340
C 11.289133072 -1.403303146 23.621822357
H 8.476709366 -1.509720206 24.045513153
H 8.253401756 0.751548111 25.265161514
C 6.535190582 -0.568933964 28.948062897
S 8.093429565 1.583805680 27.415924072
C 12.628177643 -1.598130465 24.101734161
C 9.141629219 -0.884365261 24.627454758
C 9.035137177 -3.257606506 25.618854523
C 8.088168144 -0.159737661 26.906488419
