31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.121121407 -4.454542160 27.256263733
H 8.717188835 -3.099083185 23.598327637
C 8.288644791 -1.835195303 25.841875076
C 10.433685303 -1.778627038 23.325727463
C 12.954678535 -0.239233822 24.090303421
H 12.503981590 0.734163284 23.929405212
H 13.117764473 -0.726678848 23.138242722
C 11.566381454 -2.143896341 24.302791595
H 12.305527687 -2.749174833 23.789484024
C 9.002479553 -2.076163769 23.862577438
H 8.833751678 -4.430427074 26.835218430
H 8.186820030 -3.182425022 27.918195724
O 7.617901802 -3.035830021 25.954027176
H 13.943282127 -0.133628994 24.522903442
O 7.893301487 2.427845955 28.758987427
C 6.845281124 2.218131781 29.473392487
H 6.349814415 3.017763615 29.990739822
C 6.589979172 1.019733667 29.460266113
C 7.577717781 0.332655817 27.872430801
H 11.479681015 -0.485885561 25.412336349
H 11.096066475 -2.699834585 25.107879639
H 10.443327904 -0.708331168 23.220584869
H 10.610939980 -2.277737617 22.395429611
H 8.165697098 -1.413141131 23.595821381
C 7.695019245 -0.502465725 26.452259064
N 6.981053352 -0.013015399 28.845600128
C 8.106287003 1.491991282 27.964117050
N 12.197516441 -1.054057598 24.997156143
N 9.293564796 -1.750432849 25.226009369
C 7.975323200 -3.799814463 27.052900314
O 7.103676319 0.121170238 25.742755890
