31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.828632355 -4.098260403 25.918792725
C 11.082036018 -2.782610655 24.940959930
H 10.095662117 -3.278689146 22.861135483
H 8.587083817 -1.907655358 23.718818665
C 10.753253937 -1.748235226 24.183889389
C 11.889355659 -0.622847915 24.116708755
H 12.543488503 -0.656302154 24.973066330
H 11.883100510 -3.053989410 22.834606171
H 11.223184586 -3.818519354 24.799192429
C 9.163425446 -1.509971738 24.529005051
N 9.053812981 -1.997440219 25.938331604
C 8.276998520 -3.187386751 26.125234604
H 7.917199612 -3.290169716 27.134805679
H 12.509458542 -0.812990129 23.246206284
C 7.059907436 2.222277880 29.076646805
H 8.666850090 3.000649929 29.136438370
H 6.543601990 3.065190554 29.564828873
N 6.284424782 1.148848534 29.064748764
H 6.262768745 -0.806673765 28.587001801
H 11.441629410 0.353922904 24.056203842
C 9.536626816 -0.784536660 26.435171127
H 10.550107002 -0.552879453 26.163414001
C 10.920427322 -2.576812983 23.009290695
H 8.905122757 -0.444279075 24.531875610
N 8.871078491 0.039648488 27.121795654
C 6.762189388 0.116871081 28.347780228
N 8.232573509 2.265054226 28.542882919
H 10.878484726 -1.901726007 22.105476379
H 11.233636856 -2.548399210 26.032487869
H 7.441166878 -3.143123150 25.435640335
N 7.600160599 0.084868729 27.401557922
