31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.567252159 -5.581599712 26.070465088
H 8.120180130 -2.578316689 24.007432938
C 8.753031731 -1.746627331 24.288515091
H 8.411196709 -0.850297451 23.798824310
H 8.782584190 0.348490089 25.533617020
C 12.993556976 -1.173159719 23.824831009
H 12.535291672 0.376352608 22.536819458
H 14.015820503 -1.417977691 23.796068192
H 11.864282608 -1.330904961 22.163406372
H 9.197196960 -4.357696533 24.948667526
C 8.814139366 -4.554681778 25.937965393
H 9.538347244 -4.234657764 26.651885986
H 7.888214588 -4.008164883 26.063440323
C 12.432852745 -0.661023736 22.767826080
C 6.898221016 1.881282806 29.473314285
H 5.469433784 1.923240304 28.061866760
H 6.567366123 2.776504755 29.957443237
H 7.614288330 1.275518298 29.935863495
C 6.363506794 1.414340615 28.326177597
H 10.853313446 -0.495880365 26.155733109
H 10.683197975 0.033604249 24.446712494
C 11.094944954 -0.673101723 25.130168915
H 9.750826836 -1.959501266 23.896581650
H 9.163256645 -2.027550220 26.408140182
C 7.949125290 -0.069850378 27.436477661
H 8.410638809 -0.378750205 28.347162247
N 8.520063400 -0.219925106 26.302654266
C 12.116885185 -1.473263860 24.903413773
H 12.305761337 -2.284761906 25.548919678
N 8.572180748 -1.630270362 25.707244873
N 6.750495911 0.452464402 27.506351471
