31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.207502365 -4.977157116 26.502943039
C 9.454931259 -1.391197443 24.843097687
H 7.765104771 -2.136380196 23.797653198
H 9.970931053 -0.897017598 22.589725494
C 12.035910606 -0.358625293 23.009757996
H 10.307763100 0.572085500 24.798677444
O 12.555167198 -2.060573578 25.178657532
H 11.890976906 0.402101249 22.267999649
H 11.136517525 -2.170737505 22.299875259
C 8.471192360 -3.640301704 25.113979340
H 7.665664673 -4.314077854 24.935197830
C 10.704402924 -3.584540844 26.000045776
H 11.373767853 -4.119133949 26.614215851
H 12.951898575 -0.884465158 22.782836914
H 7.590628624 2.505429268 29.235107422
C 6.790851116 1.783039808 29.336252213
H 5.153140068 2.559180737 30.546806335
C 5.695045948 1.822684407 29.937612534
C 6.892442226 0.475051761 28.726573944
H 12.149253845 0.102284126 23.979064941
N 9.356071472 0.506096363 26.502735138
C 8.506980896 -2.373748302 24.547662735
C 10.900689125 -1.345217109 22.941589355
H 9.326315880 -1.144580960 27.621126175
C 9.662666321 -0.048237614 25.437227249
S 5.477665424 0.281771511 29.344821930
C 8.732709885 -0.240113497 27.477155685
C 10.753520012 -1.770450234 24.373363495
C 11.397291183 -2.473863602 25.221714020
C 9.471228600 -4.073441505 25.927177429
N 7.649219990 -0.232028544 28.043340683
