31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.784100533 -3.752957582 27.122255325
C 11.014588356 -0.914869785 23.877796173
H 8.786328316 -1.956987739 23.660884857
H 10.575331688 -0.756130040 22.873025894
C 13.208525658 -1.092041612 23.157361984
H 10.982477188 0.122536987 24.305467606
H 12.904302597 -0.203399301 22.641822815
C 11.255575180 -2.165759802 24.191638947
H 11.061656952 -2.995918512 23.483694077
N 8.785748482 -1.997363210 24.630863190
H 8.854089737 -4.422221661 25.413814545
O 8.541053772 -3.112276316 27.117248535
H 8.774508476 -4.035773277 24.728094101
H 14.195028305 -0.953874528 23.511482239
O 5.979121685 0.378606826 29.295091629
H 7.802074909 2.810803413 28.510772705
Cl 5.434708595 2.809847355 30.324542999
C 6.256032467 1.637142897 29.381425858
C 6.723807812 -0.242331281 28.400999069
C 9.093029976 -1.286789298 25.560728073
C 9.178951263 -0.131870180 26.358753204
O 12.349002838 -1.402057052 24.288946152
H 11.343239784 -1.918572903 25.877443314
C 8.290102005 -2.371305466 25.852617264
N 8.702428818 0.567784250 27.027593613
C 7.343672276 1.851192117 28.570699692
C 7.679217815 0.713785231 27.910575867
H 13.186240196 -1.947574377 22.520801544
O 11.048187256 -2.736162186 25.520626068
H 7.222335339 -2.460255623 25.693298340
H 6.641990185 -1.261372328 28.123640060
