31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.000541687 -5.204841137 26.024229050
H 9.183366776 -2.121522188 23.150407791
C 9.247468948 -1.753205180 24.146175385
H 10.574162483 -0.338623643 22.609872818
C 9.637609482 0.191678092 25.438646317
H 10.444372177 0.678682208 25.922483444
C 11.981257439 -1.339384437 23.932369232
H 11.602271080 0.648845732 23.567422867
H 13.726219177 -2.121666431 23.040548325
H 7.868323326 -2.337027550 25.481090546
H 9.349925041 -4.960899830 27.110033035
C 8.637557030 -4.458383083 26.477378845
H 8.003017426 -3.819102764 27.067739487
H 12.631134987 -1.310132265 21.949958801
O 7.876857758 1.651987076 29.106502533
O 6.058185577 2.687861681 29.662725449
H 6.489874363 3.102963686 30.399850845
H 5.863286018 0.886574566 28.714509964
H 6.433166981 0.797102213 30.350418091
H 12.339393616 -1.195161104 24.955968857
C 10.995703697 -0.240635812 23.581645966
O 10.485364914 -3.962199211 24.964473724
C 12.684842110 -1.827023029 22.914642334
N 8.774414062 -2.529156446 25.114902496
H 8.610687256 0.354192466 25.728315353
C 6.524396896 1.381298661 29.435604095
C 7.934257030 0.812174439 28.238580704
O 11.726197243 -2.617995977 23.437557220
N 9.832868576 -0.600304544 24.466032028
C 9.399096489 -3.671375036 25.451807022
O 8.081635475 -0.010885006 27.492111206
