31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
O 7.452935219 -4.632050514 26.628498077
H 11.888029099 -3.203749180 25.328195572
H 10.336801529 -2.232836008 22.874149323
C 10.313648224 -0.220111877 23.370218277
C 11.203735352 -2.419123650 25.038152695
H 11.009209633 0.577584743 23.665506363
H 12.334617615 -0.599681139 24.614641190
C 12.111487389 -1.534628987 24.100284576
C 11.100223541 -1.444415212 22.971731186
C 9.346906662 -4.210736275 25.237392426
O 9.468341827 -5.391084671 25.004449844
O 9.122958183 -2.924806118 28.052621841
C 8.327364922 -3.859748363 26.259950638
H 13.059412003 -1.927525163 23.745872498
H 7.044540405 3.025088072 28.614379883
H 6.857347965 2.345473528 30.249582291
C 7.255285263 2.177272558 29.261495590
H 6.388918400 1.424840212 26.887266159
C 6.820799351 0.695201099 27.546392441
H 9.725512505 0.136187673 22.528598785
H 9.445826530 -0.543524563 27.048292160
O 9.499851227 -0.624870837 24.413722992
O 10.190988541 -3.331953287 24.642765045
H 8.828376770 -0.334736407 25.018409729
C 8.459243774 -1.004769921 26.966936111
O 6.692721367 0.942468405 28.767271042
H 8.332947731 2.013699293 29.251680374
H 11.653120041 -1.361236334 22.052295685
H 10.726615906 -1.762419701 25.750150681
C 8.627471924 -2.579562187 27.035911560
N 7.372212887 -0.420411468 27.007192612
