31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.884246826 -4.869980812 26.616050720
C 9.610630035 -3.056035995 24.879238129
C 8.577062607 -2.019253254 24.846677780
H 12.573487282 -3.609747887 24.253070831
H 11.180435181 0.851878762 24.513277054
O 8.826324463 0.468765378 24.199987411
H 13.411997795 0.357041597 23.620452881
C 12.735328674 -0.438687325 23.841400146
C 13.039912224 -1.703568101 23.561136246
H 7.578761101 -2.485365629 24.604320526
C 8.397731781 -3.876157522 26.634437561
O 9.321952820 -4.098209858 25.600780487
H 7.504646778 -3.274293661 26.811780930
H 11.817950249 -3.093031168 22.752969742
H 7.653038025 2.558585644 29.181716919
H 6.250141621 2.798768997 28.124803543
H 6.008039951 2.306439161 29.772062302
O 6.488512993 -0.033198446 29.301439285
H 6.912734509 -0.525406241 26.975629807
C 11.529520035 -0.142453030 24.461317062
C 10.716572762 -1.169107437 24.916757584
C 10.832811356 -2.459194183 24.532419205
C 12.076628685 -2.791132450 23.751544952
C 8.822098732 -0.690439582 24.830919266
H 7.854544640 0.812060416 26.557836533
C 6.820009232 0.757460892 28.472286224
C 6.682267189 2.199465036 28.895511627
H 14.004015923 -1.973766565 23.247348785
N 9.501730919 -1.111917377 25.608726501
H 9.052832603 -3.253546000 27.311111450
N 7.331486225 0.337859899 27.256992340
