31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 7.383103848 -2.515361786 28.016530991
O 10.570809364 -2.686293840 23.322208405
H 9.638850212 -2.477691412 23.319843292
C 10.979233742 -1.224376321 25.096519470
C 10.657531738 -0.205419078 23.074699402
H 11.196093559 0.667694867 23.409940720
H 12.727994919 -2.036523342 22.168182373
H 13.126235008 -0.573296547 22.961366653
H 10.717823029 -0.295349061 22.002510071
H 10.526074409 -3.069489002 25.953247070
H 8.981245995 -4.539054871 26.298868179
N 8.444353104 -3.712069035 26.466409683
H 7.498775005 -3.946260452 26.752397537
C 12.692406654 -1.545778751 23.117267609
C 6.702744961 2.239350557 29.215274811
O 6.253389835 2.193368196 30.317502975
O 6.732820034 3.234479666 28.554599762
H 6.614876747 -0.399834067 30.427068710
C 6.923636436 -0.135809496 29.441101074
H 9.650154114 -0.106034689 23.421195984
H 11.865583420 -0.770199358 25.505189896
C 10.082052231 -2.116919756 25.654407501
C 11.252865791 -1.501504540 23.590847015
C 8.550543785 -2.573123455 25.736137390
O 7.766017914 -1.828119874 25.281023026
C 7.633899689 -0.061175410 27.682151794
C 7.156965256 0.760147035 28.730752945
H 13.272576332 -2.070788145 23.841316223
O 9.892104149 -0.793748081 25.827463150
C 7.503893375 -1.324547529 28.032115936
H 8.002800941 0.187561557 26.715864182
