31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.352549076 -2.743782759 25.913639069
C 9.075660706 -2.996069670 24.252485275
H 8.289352417 -2.592675924 23.642932892
H 10.118759155 -1.627355456 22.085607529
C 11.788545609 -1.181307435 25.404052734
N 10.563595772 -1.308766246 25.237033844
H 14.296324730 -0.168230176 23.600639343
H 12.558531761 -0.989486933 22.144838333
C 10.710601807 -1.617811441 22.975564957
H 9.311902046 -3.968835354 23.855636597
O 9.219708443 -4.140817642 26.434514999
C 8.720467567 -3.343393803 25.727313995
H 6.713720322 -3.626717806 25.923137665
N 13.917506218 -0.808451056 24.245189667
H 7.749782562 2.449307442 29.309148788
H 4.993174553 1.253912926 29.066614151
H 6.274748802 2.918623209 30.291513443
C 6.055087566 1.351563334 29.001535416
C 7.643632889 0.010665333 27.758970261
C 12.573792458 -0.995693326 24.250799179
H 8.688333511 -0.303676724 25.981210709
C 11.992401123 -1.204514027 23.038867950
C 10.162899017 -1.984919310 24.175622940
C 8.401512146 -0.823151231 26.898822784
O 7.458828926 -1.821607709 26.982835770
C 6.809643269 0.507195354 28.281871796
C 6.757887840 2.264594793 29.549856186
H 14.346421242 -1.209644556 25.038763046
H 12.133874893 -1.269586563 26.407590866
H 7.001520157 -2.096542835 25.113206863
H 9.316684723 -1.158989906 27.344173431
