31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.190334320 -4.469841957 27.136802673
H 8.032125473 -0.979783118 25.666223526
H 9.626346588 -3.030898571 23.424715042
C 10.649731636 -1.038605213 23.164297104
H 12.188063622 -2.192093134 25.860710144
H 11.292321205 -0.733333826 25.898008347
H 12.578891754 0.381100506 24.436668396
H 12.248375893 -2.299437284 23.468162537
H 10.482074738 -1.064199328 22.152511597
H 8.208031654 -2.763552427 24.397523880
H 9.686361313 -4.942764759 26.307409286
C 8.852739334 -4.259807110 26.327449799
H 8.282535553 -4.430887222 25.414695740
H 13.385564804 -0.381770104 23.151723862
C 6.566121578 2.942492485 29.422067642
N 5.820687771 2.012562513 29.209287643
H 6.893592834 3.847288847 29.891590118
C 5.974136353 0.865511835 28.761655807
H 5.279465199 0.085106753 28.870338440
C 9.724718094 0.124730162 24.952064514
C 11.360542297 -1.690741777 25.381776810
N 10.219511986 -2.577393532 25.346717834
C 11.780303955 -1.420508504 23.898441315
C 8.915762901 -0.512064338 25.162946701
O 9.352237701 -2.908704281 26.484067917
C 7.348152637 0.694259405 28.021396637
S 8.435363770 1.528244853 27.799911499
N 12.842614174 -0.434221864 23.965820312
C 9.574577332 -0.989261627 24.224725723
C 9.249016762 -2.525833607 24.293828964
N 7.957147598 -0.061759949 27.440464020
