31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.172072411 -4.513413429 25.668680191
H 8.648261070 -3.983367443 24.797676086
O 8.764866829 -1.299627066 23.577211380
C 11.428998947 -1.178957343 23.153478622
H 11.327774048 0.500722468 24.393379211
H 12.148180962 0.984358609 22.972660065
C 12.906829834 -0.881569624 23.493383408
N 10.887577057 -2.065593958 24.023363113
H 13.242901802 -1.313035011 24.392503738
H 7.493120193 -2.855962992 25.327953339
H 8.084807396 -4.207808495 27.718124390
C 8.668003082 -3.784153700 26.920703888
H 9.560119629 -4.365641117 26.829637527
C 11.915384293 0.115146957 23.541912079
H 8.289323807 2.479825020 28.383518219
C 8.862588882 1.093336105 27.056489944
F 6.234286308 2.476457357 29.701749802
H 5.385185242 0.630823255 29.629322052
C 6.209733009 1.172431946 29.255239487
H 11.384057999 -2.629216909 24.586574554
C 9.614162445 0.433259696 26.192001343
C 9.613787651 -1.470864654 24.488048553
H 11.096425056 -1.356578112 22.160459518
C 7.959913254 -3.759422302 25.603794098
S 9.084874153 -2.083245039 27.475158691
C 7.126183987 0.683677673 28.439716339
C 8.151038170 1.512279510 27.944463730
H 13.566946030 -1.005689025 22.686431885
N 9.708741188 -0.559057295 25.532167435
C 9.292789459 -1.644072652 25.852483749
H 7.168519974 -0.351207644 28.135711670
