31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.177982330 -4.752973557 26.466093063
C 10.433291435 -3.563863754 24.199155807
C 9.339513779 -1.132262588 25.361413956
H 11.786353111 -0.647424817 22.337028503
O 10.285737038 1.134959817 25.687576294
N 11.493676186 -0.281836510 24.557680130
H 12.268333435 0.683981240 23.039255142
H 13.250012398 -0.670957208 23.526552200
H 11.588443756 -2.591197014 22.246799469
N 8.470099449 -2.086240530 25.457899094
H 8.880699158 -4.997286797 26.170314789
O 8.309693336 -2.726534605 27.631761551
C 8.044914246 -4.351552010 25.957901001
H 12.894177437 -2.628461599 23.469682693
C 7.497821808 2.006133556 28.478284836
H 6.351306915 3.185367107 30.084604263
C 6.523216724 2.378614902 29.492235184
H 5.135448933 0.688126862 29.532115936
C 6.033493996 1.146283746 29.205205917
C 12.218664169 -0.433343291 23.307035446
N 11.435508728 0.730685353 25.272947311
O 10.393570900 -4.625526905 24.384662628
C 10.550728798 -1.270162106 24.747404099
C 8.314435005 -2.924126863 26.446056366
S 8.897575378 0.363432467 26.183246613
H 7.397632599 -0.170469105 28.006446838
H 8.253482819 2.589314938 28.001594543
N 10.934275627 -2.383689642 24.126407623
C 11.862288475 -2.379801512 23.272502899
H 7.874594688 -4.272630692 24.907642365
C 7.100482941 0.757274687 28.376497269
