31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.093534470 -2.550834179 26.807388306
O 10.022161484 -2.712007284 23.886142731
C 9.472610474 -1.610937357 23.455789566
H 9.579138756 -1.423676848 22.374431610
C 11.261960030 -0.825011075 25.253721237
H 9.481696129 -0.551612198 23.838146210
C 11.683221817 -0.509159923 24.022731781
H 13.184913635 -1.036562204 22.613937378
H 11.570392609 -1.224856853 21.997583389
H 10.530941010 -3.768310070 25.570457458
H 9.761589050 -4.403878212 27.030347824
H 8.151932716 -2.945860624 24.679941177
H 8.899222374 -4.429074287 25.547481537
C 12.194350243 -1.343420744 22.871376038
C 6.391048431 2.483295441 29.779924393
H 5.338987827 2.537307739 29.707040787
H 6.888227463 3.258534908 30.330448151
C 6.857288361 1.454382539 29.160356522
H 5.831750393 0.390700728 27.946407318
H 9.490456581 -0.271214843 25.963174820
H 11.929492950 -0.646869838 26.067092896
N 8.730200768 -2.541257381 24.027498245
H 12.188743591 -2.386235714 23.156270981
C 9.897582054 -1.258507729 26.105560303
C 9.193367004 -2.399614811 26.521398544
C 7.014619350 0.508960307 28.233213425
S 8.555620193 0.269424617 28.414564133
H 11.599468231 0.518415272 23.754112244
C 9.611081123 -3.844777346 26.110900879
O 9.953083992 -1.753164291 27.362342834
O 7.638770580 -0.210341766 27.344221115
