31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 7.399892330 -3.365991116 27.337823868
H 9.358496666 -1.879470706 23.218881607
O 8.549253464 -2.340029001 23.376968384
H 10.158149719 0.216420725 24.218065262
N 9.110931396 -1.406546593 25.328775406
H 12.604776382 0.873338878 23.916629791
O 13.920024872 -1.658375978 23.587446213
C 11.000147820 -0.291830331 24.638235092
O 11.657049179 -2.409503222 24.273614883
N 7.819644451 -3.511327028 24.966272354
H 10.466984749 -3.685576200 25.838190079
O 7.970525742 -4.244004250 27.467628479
H 8.317000389 -4.175375462 25.519647598
H 11.932834625 -0.161054641 22.658102036
O 7.782873631 2.047795296 28.533689499
H 6.619461536 2.634765863 30.121231079
C 6.840565681 1.852738500 29.453517914
C 6.333524704 0.755958200 29.448667526
H 6.142572403 -0.193347797 29.309860229
C 13.105454445 -1.054917216 23.871349335
H 11.196961403 0.057608396 25.619266510
H 10.278073311 -3.869704008 24.141330719
C 10.668750763 -3.130970955 24.832443237
C 8.268442154 -1.113825798 26.583244324
C 8.089842796 1.251310349 27.421659470
C 7.992328644 0.065147318 27.174280167
H 8.518746376 1.889948249 26.707685471
C 12.178918839 -0.098626837 23.720338821
C 10.587244987 -1.788921595 24.826213837
C 8.428133965 -2.437382698 24.671085358
O 7.699847698 -2.054415464 27.151855469
