31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.434105873 -4.510791779 26.125385284
H 9.456982613 -3.832239866 24.059955597
C 9.776165962 -1.913175344 23.658016205
C 11.301215172 -1.968601584 23.582695007
H 9.492279053 -0.945823848 24.112234116
H 12.141124725 0.519950449 25.552009583
C 11.990893364 -0.509430528 25.235082626
H 11.730983734 -2.212570429 22.604511261
H 9.446586609 -1.924540758 22.618206024
H 7.343565464 -3.968239307 24.869684219
H 10.249809265 -3.304603100 26.246261597
C 8.164591789 -3.639662743 25.493053436
H 7.845026970 -2.874300480 26.177192688
H 12.533696175 -0.418051362 23.244195938
C 6.875845432 1.981186032 29.007472992
H 6.870131493 1.341595769 29.896591187
H 7.151874542 2.985289335 29.342117310
H 5.877521992 1.973409653 28.579374313
O 6.329298019 -0.206610501 27.881877899
N 11.743803978 -0.587982655 23.866752625
H 10.142452240 0.844173133 26.625049591
N 9.154621124 -2.964294434 24.511732101
H 11.639350891 -2.748190641 24.287025452
C 10.644336700 -1.088036656 26.037504196
C 9.716167450 -0.135914475 26.443281174
C 7.419548988 0.248323753 27.555767059
O 7.816661835 1.477183461 28.064840317
H 12.855536461 -1.117972255 25.516212463
N 10.613687515 -2.325379133 26.280685425
H 7.888412952 -1.043696046 25.870126724
C 8.351178169 -0.357168585 26.589111328
