31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 6.085401535 -2.650552273 26.229372025
C 10.143537521 -4.362445831 25.766344070
H 8.432304382 -0.942318618 24.393009186
C 10.969468117 -0.131609946 23.809947968
H 10.717300415 -0.010349087 25.964500427
H 11.240870476 0.895125747 23.963693619
H 13.130274773 -0.457710922 23.601324081
H 12.147549629 -1.556071877 22.647140503
H 10.302895546 -0.268927008 22.967033386
O 8.264114380 -2.949661493 24.807058334
H 9.472631454 -5.191144943 25.936763763
H 10.841894150 -4.321106434 26.595958710
S 9.269703865 -2.883945704 25.847349167
H 12.474939346 -2.902277946 24.494560242
C 7.026759148 2.052650452 29.588048935
H 6.393559456 2.687428474 28.003028870
H 7.441679478 2.682241201 30.273151398
H 5.286324978 0.362237573 27.985174179
C 6.334284306 0.573767543 27.756069183
H 12.673545837 -1.515745401 25.597162247
N 10.722453117 -1.931030393 25.291646957
H 10.640137672 -4.395331860 24.809690475
C 12.091105461 -1.934041500 24.774795532
N 8.252426147 0.004804257 26.158767700
N 8.859514236 -0.318099171 25.104873657
C 6.612207890 1.727937698 28.487968445
C 7.113556385 -0.169534788 26.832557678
C 12.196191788 -1.009828210 23.591356277
C 10.310803413 -0.602009952 25.130136490
O 6.605095863 -1.403387427 26.397769928
O 8.944928169 -2.305228233 27.127748489
