31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.987251282 -4.721796513 26.349479675
C 9.060548782 -4.328581333 25.161026001
C 9.992927551 -1.238131404 24.031961441
H 9.340907097 -0.793530822 23.329605103
C 11.877258301 0.027149340 24.662492752
H 11.867521286 0.256795317 25.724720001
N 12.724678040 -0.997160554 24.461427689
H 12.367794991 -1.142286301 21.946046829
H 11.298278809 -2.547159433 22.395835876
N 9.495073318 -3.361787796 24.474533081
O 9.430531502 -5.506932259 25.161211014
C 7.836076736 -3.927063942 26.002992630
N 7.727208138 -2.606013298 26.095777512
C 11.516123772 -1.056955338 23.777862549
S 8.947782516 1.597952843 28.564126968
H 6.618505955 1.813107848 30.422187805
H 5.867214203 2.757723093 29.150201797
C 6.521426678 1.933707714 29.380573273
H 6.190809727 -0.261800468 27.426012039
H 11.711151123 0.995210648 24.173536301
H 10.316271782 0.153855994 27.024194717
H 10.646352768 -2.295330286 25.732351303
N 11.779364586 -1.697608232 22.541471481
C 8.626114845 -1.606854916 26.095294952
C 8.385423660 -0.438239783 26.957738876
C 7.155858994 0.134602204 27.609237671
C 7.352876663 1.198728442 28.524082184
H 13.475424767 -1.521454215 24.254125595
C 9.741983414 -2.083128929 25.151483536
H 6.777895927 -2.237588406 25.937650681
N 9.360815048 0.274403989 27.414768219
