31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.246920109 -4.092985630 27.013710022
H 8.241438866 -2.958029270 24.566413879
H 9.613599777 -1.479100585 24.004499435
O 11.623901367 -2.193261862 23.584072113
C 12.096882820 -0.126162246 24.664897919
H 12.516928673 0.495423257 25.360828400
C 11.633303642 -1.498602748 24.814979553
C 12.213830948 -1.214488268 22.597982407
H 11.688613892 -1.369305968 21.683183670
H 7.006466389 -2.160185337 25.400037766
H 8.816052437 -4.548142433 26.349826813
H 9.379034042 -2.050091267 27.134977341
C 8.124198914 -3.675764799 26.496417999
H 13.250663757 -1.430439115 22.551561356
C 7.442662716 2.026165724 28.354692459
C 6.536660671 2.126243114 29.229404449
H 6.125989914 2.938587666 29.773736954
S 5.937443733 0.644438803 29.447721481
C 7.112589359 -0.350290477 28.395179749
C 11.897807121 0.121675543 23.304254532
H 10.856418610 0.469351441 23.299983978
H 10.076708794 -2.995314837 24.744787216
C 10.448823929 -2.098988771 24.287799835
C 8.577255249 -2.524293661 26.663778305
N 8.249825478 0.247869179 27.555414200
N 6.571372032 -1.677038670 28.747194290
N 8.179389954 1.443451762 27.563098907
H 12.508866310 0.844255984 22.816291809
H 11.822647095 -1.848518252 25.812793732
C 7.935207367 -2.729846001 25.601308823
C 7.265947819 -1.562777638 28.113174438
