31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.287859917 -4.273860931 25.910701752
S 8.601665497 -4.129220486 23.856353760
C 10.503341675 -2.110504150 23.545354843
C 9.571097374 -2.605068445 23.726722717
H 11.340324402 -0.235500962 22.287885666
H 11.509046555 -0.179074585 24.953540802
H 13.122305870 -0.725630820 24.932338715
H 13.081349373 -0.677968621 22.062969208
C 12.156190872 -0.836914837 22.515525818
S 7.549442291 -1.554772496 25.367937088
C 9.065059662 -3.636763573 26.424816132
O 9.462656975 -3.026431799 27.332561493
C 8.264214516 -4.077569008 25.538452148
H 12.757925987 -2.552366972 23.454065323
O 7.207710743 1.063014627 28.576292038
H 5.599256992 2.223212481 28.645040512
H 6.318031311 1.882419348 30.180465698
H 5.382307529 0.636684656 29.385265350
C 6.056251526 1.454353571 29.223718643
H 9.783601761 -0.485044211 23.773866653
H 10.651823997 -0.206335679 27.129449844
C 12.113583565 -1.060410023 24.860811234
H 11.825943947 -1.769785404 25.622865677
C 8.523370743 -0.665298283 26.574140549
C 7.583479881 -0.477657080 26.628736496
H 9.280604362 0.374332309 28.293748856
C 9.641218185 -0.053717054 27.450126648
C 12.047000885 -1.756119728 23.553670883
N 9.468735695 -1.370486140 23.607883453
H 8.417493820 -2.641838312 27.050182343
O 6.824558258 0.248156890 27.468515396
