31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.926985264 -4.602355480 26.964735031
H 8.572499275 -3.098137379 24.563552856
H 10.434367180 -1.471410871 22.638174057
H 11.345126152 0.744053066 24.644859314
C 11.620323181 -0.177529305 25.102920532
H 13.647952080 0.070504822 24.013158798
C 12.925977707 -0.329724282 23.370449066
H 13.172344208 -1.274027348 22.902088165
C 10.523398399 -1.376199961 23.723550797
N 9.052286148 -2.023677111 26.337654114
H 8.679149628 -5.098834991 26.583827972
C 8.350461960 -3.076583385 26.580739975
C 7.940022469 -4.378849030 26.771965027
H 12.439924240 0.330123544 22.687044144
C 7.336055756 2.025407076 28.713361740
C 6.761936665 -0.020331919 28.063573837
H 7.334146023 2.988517761 29.203634262
C 6.422003269 1.052395105 28.845590591
H 6.261341572 -0.936482966 27.962465286
H 9.699018478 -0.708762884 23.993654251
H 11.564177513 -0.180117726 26.183727264
H 11.053239822 -3.370543957 24.010908127
H 10.626840591 -2.758072853 25.490461349
C 8.197505951 -2.537139416 25.426197052
N 8.587144852 -0.172573805 26.416425705
O 8.220696449 1.580100894 27.834012985
H 5.546325684 1.130552888 29.423219681
N 11.732152939 -1.296259522 24.503461838
C 10.892952919 -2.400409698 24.506887436
H 7.192083836 -2.164218664 25.142646790
C 7.939016342 0.304421097 27.329053879
