31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.422349930 -2.902618408 27.205102921
H 9.963335991 -1.986208558 22.450075150
N 7.948457718 -2.559180975 25.149938583
C 12.536705971 -0.609011531 23.839408875
C 10.348590851 -1.149071693 24.384637833
H 13.084547997 0.244576916 23.455183029
N 11.371849060 -0.195713893 24.506536484
C 12.148611069 -1.587539196 22.786632538
H 10.842176437 -3.077634811 23.431161880
H 7.095166683 -3.112684488 25.273942947
H 10.709033012 -3.892352819 25.461383820
H 9.132241249 -4.021032333 26.129714966
C 8.816004753 -2.983978271 26.192216873
O 12.867743492 -1.953365207 21.953582764
H 7.423089504 1.950524330 29.485486984
H 6.001393318 2.173773289 28.487476349
C 6.404776096 1.637051463 29.330821991
H 5.781939983 1.773461342 30.193746567
O 6.338959217 0.239003733 29.082603455
H 11.278337479 0.648568749 24.968772888
H 9.412692070 -0.633375645 24.282890320
O 11.085319519 -2.972790003 25.594663620
C 10.743974686 -2.033118248 23.199481964
H 10.137795448 -1.324249864 26.512968063
C 7.808451653 0.472670734 27.505970001
C 7.078384876 -0.436988592 28.200710297
O 8.140288353 1.498154283 27.265853882
H 13.155261040 -1.159865856 24.537769318
C 10.121973991 -2.056093454 25.724943161
H 7.755680561 -1.582569361 25.218460083
O 7.042321682 -1.634506583 28.121871948
