31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 6.854109764 -3.771054029 26.790121078
H 9.598679543 -3.574959040 23.965604782
H 9.416134834 -1.642322302 22.694850922
H 8.943320274 -0.608069539 24.023443222
C 9.759084702 -0.954236567 23.443687439
H 12.325945854 0.236671969 23.298370361
H 13.702051163 -0.801225364 23.400588989
H 12.501878738 -1.071549058 22.115201950
H 10.268760681 -0.154542163 22.974569321
C 10.141359329 -3.204465628 24.818973541
N 9.423891068 -3.327115774 26.025272369
C 7.367368221 -2.685796022 26.948684692
H 9.064514160 -4.191228867 26.368211746
C 12.665999413 -0.779864848 23.144227982
H 7.499008656 2.618850708 28.191419601
H 7.731968403 2.492059469 29.915988922
O 6.069435596 1.727932096 29.414323807
S 5.551276207 -1.121525049 28.708129883
C 6.969332695 -0.292254210 28.013599396
C 11.573522568 -1.149374008 25.318349838
H 11.309688568 -1.389483213 26.355138779
H 11.063935280 -3.732975721 24.970401764
C 11.936446190 -1.742916942 23.973934174
C 8.574719429 -2.262917757 26.331066132
H 7.889092922 0.063084327 27.174228668
N 7.037045479 0.746403933 28.854070663
C 7.172948360 1.997162342 29.055011749
H 12.253830910 -0.312996060 25.407812119
C 10.713611603 -1.744097352 24.412193298
O 8.847225189 -1.134160995 26.047706604
C 6.771268368 -1.459199786 27.778816223
