31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.196403027 -4.503326416 26.669996262
C 9.791357994 -2.820580006 24.107721329
H 9.218895912 -2.473937511 23.239511490
H 11.735168457 0.485954940 23.259805679
C 12.712797165 -1.430223465 23.281845093
N 10.805310249 -0.632985890 24.643777847
H 10.836581230 -0.787444830 22.535541534
H 13.330682755 -1.106658936 22.475740433
C 11.478148460 -0.548213303 23.365602493
N 9.217397690 -2.594006300 25.327344894
H 8.959847450 -4.610828400 26.955791473
C 8.172829628 -4.315710545 26.256723404
H 8.307476997 -4.892570972 25.355545044
H 12.442643166 -2.447119713 23.090362549
C 6.645445824 2.168481112 29.750188828
H 6.823783875 3.037950039 29.129835129
H 6.610662937 2.531937361 30.780296326
H 5.659121990 1.734397531 29.529613495
N 7.584925175 1.146801353 29.578388214
H 10.749976158 0.155974478 25.151443481
C 10.449264526 -1.974277735 25.024324417
H 11.324564934 -2.399574757 25.530849457
H 10.367249489 -3.697661400 23.774164200
H 8.641109467 -0.709492087 24.786302567
C 8.573867798 0.360386163 26.559474945
C 7.679103851 0.719731033 28.350563049
N 8.451864243 1.247940063 27.409208298
H 13.258791924 -1.381651878 24.190336227
N 8.670890808 -0.418686479 25.720390320
O 8.210468292 -2.915582895 25.992355347
H 7.090822220 -0.155185685 28.110961914
