31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
N 6.838006020 -3.421606064 26.693809509
C 9.419101715 -3.020926952 24.636236191
N 10.361021042 -3.034356356 23.777574539
C 11.193003654 -2.086390972 23.272115707
C 11.115603447 -0.044619482 25.047716141
H 11.334482193 1.012573600 24.929891586
C 11.286657333 -0.717761755 23.631166458
H 13.410223961 -1.159490347 23.836139679
H 12.900803566 -0.296976924 22.340179443
H 8.395704269 -2.979711056 24.356105804
C 9.829875946 -3.071568966 26.026124954
H 9.862194061 -4.055659294 26.454223633
H 6.982739449 -4.372641087 26.631671906
C 12.651048660 -0.750395775 23.237874985
H 7.801221371 2.313748837 27.335977554
C 5.705420017 1.385060549 29.633199692
H 5.211247921 1.986342430 30.372262955
H 5.601682663 0.324558675 29.554124832
C 6.449088573 1.783982277 28.815650940
H 11.859566689 -0.469198018 25.702146530
H 10.441896439 -0.197506994 23.152719498
H 10.983134270 -3.794924021 24.074186325
H 11.701709747 -2.498674870 22.437852859
N 9.252367020 0.083811224 26.446460724
C 8.269596100 -0.062428575 26.983545303
C 7.312804222 1.544622302 27.857187271
N 7.391707897 0.294790447 27.745800018
H 10.897587776 -2.594791412 26.005018234
N 9.831218719 -0.370762140 25.453163147
C 7.796432495 -2.712908983 26.597608566
O 8.910307884 -2.242357731 26.896265030
