31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.658931255 -4.177275181 26.514799118
C 8.483540535 -3.827479124 25.891838074
O 8.267555237 -1.758255959 24.654674530
C 11.958360672 -1.917528868 23.222690582
C 10.941183090 0.171647206 24.644891739
H 12.262827873 -0.845332682 25.956562042
H 9.930293083 -1.842393517 23.370191574
H 12.200009346 -1.102415562 21.493877411
O 11.626202583 -1.002017379 22.206806183
H 8.376846313 -4.275607586 24.916093826
H 9.407661438 -4.158273697 26.346540451
H 10.521232605 -3.099493980 24.560447693
C 8.436953545 -2.339336872 25.731054306
H 12.840526581 -1.540787697 23.734151840
C 6.351273060 1.354138494 29.010768890
H 6.624465466 1.051684022 30.006139755
H 6.154160023 2.414385557 29.073688507
H 5.448675632 0.844582558 28.720472336
H 8.138503075 0.313109517 28.542835236
H 10.121293068 0.806588233 24.578811646
C 10.987697601 -1.111397386 25.137023926
O 11.528017998 -1.693101168 26.186662674
H 12.185009003 -2.900354385 22.834629059
H 7.916355133 -1.847121835 27.588836670
H 8.987448692 -0.751220822 26.957822800
C 7.456337452 0.973316550 28.022407532
H 7.988984585 1.843027353 27.699005127
H 11.891494751 0.483760953 24.282432556
C 10.697213173 -2.117173672 24.078655243
N 8.514845848 -1.629354596 26.829181671
H 7.093554020 0.453516334 27.140012741
