31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.951861858 -3.888186932 25.725629807
C 9.797361374 -2.832917690 24.898069382
H 8.604919434 -2.181879044 23.439443588
C 11.900755882 -1.838361740 24.505388260
H 9.718032837 -0.908960819 23.649206161
O 11.544434547 0.638612330 24.470182419
C 13.555512428 -0.963356316 22.933847427
H 13.528457642 0.050393403 22.709878922
O 11.791290283 -1.301909447 23.215528488
C 7.365833759 -3.000397921 26.206104279
O 8.697342873 -3.638144970 26.834194183
H 6.661787510 -2.891270399 27.031816483
O 10.089056969 -4.057616234 25.216394424
H 14.154300690 -1.248922586 23.745357513
O 6.067255497 2.813772678 29.115472794
H 6.724974155 3.007357836 29.779897690
O 7.420124054 1.298802972 29.176551819
H 5.430499554 0.910471320 29.407226562
C 6.148426056 1.481350064 28.801464081
N 9.681234360 -1.747759819 25.476291656
C 11.702154160 -0.567650378 24.212522507
H 12.066039085 -2.907104492 24.349700928
C 9.422297478 -1.838867664 24.155178070
C 8.507334709 -2.410036564 26.597694397
C 8.409473419 -0.188834950 27.711782455
H 5.993906021 1.232228518 27.741903305
N 8.315682411 0.888813853 28.220048904
H 13.543499947 -1.648127198 22.139106750
H 11.774507523 -1.955412388 25.641263962
H 6.948519230 -2.236186266 25.381654739
N 8.480574608 -1.296064734 27.445201874
