31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 7.765155792 -4.042229652 26.665508270
H 9.990002632 -2.737584591 23.166526794
C 9.574774742 -2.177809954 23.982412338
H 9.107497215 -1.296836853 23.576999664
H 11.309702873 -0.399510533 22.907079697
C 9.484846115 -0.313194722 26.522855759
C 13.163238525 -0.798540711 23.755306244
H 12.598181725 -0.759504139 21.782972336
C 12.179102898 -1.031105161 22.730701447
H 8.864811897 -2.822851658 24.474689484
O 8.081130028 -5.109299660 26.484996796
C 8.171871185 -2.873972416 26.943395615
H 9.209370613 -3.168109179 27.088035583
H 14.062941551 -1.314797997 23.644996643
H 7.826144695 1.717038035 27.665451050
C 6.330415726 0.840847790 28.930521011
H 5.120086670 2.391080141 29.974843979
C 5.668024540 1.721419215 29.418842316
H 6.071539879 -0.114382826 29.280576706
H 12.958853722 -0.144108728 24.557306290
C 10.617508888 -1.643282413 25.007232666
O 10.005908966 -1.579139709 26.240139008
H 11.884173393 -2.071506739 22.669378281
H 6.483325958 -1.787608981 27.292226791
H 9.198071480 0.312229365 25.714073181
H 9.958927155 0.173926473 27.355428696
C 7.434244633 0.763864338 27.915170670
H 11.484880447 -2.298553228 24.957643509
H 10.941950798 -0.631057680 24.797952652
C 7.520855904 -1.653912663 27.133680344
C 7.929911137 -0.377670050 27.297060013
