31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.215797901 -4.962006569 27.266944885
C 9.740980148 -0.614494979 25.031002045
H 9.361974716 -1.299946547 23.093540192
C 10.043571472 -1.671923280 23.832288742
H 10.340093613 0.276093423 24.943475723
C 12.588545799 0.396514118 24.051403046
O 13.039549828 1.296330094 24.357732773
H 12.029232979 -2.624352455 23.580259323
H 11.344514847 -1.887367010 22.209726334
H 8.579282761 -3.271840096 24.174306870
O 9.061465263 -4.966655731 26.216291428
C 7.790700912 -3.207196712 26.321413040
N 8.043057442 -4.423094273 26.597448349
C 12.459383011 -0.697217226 23.468593597
H 8.407166481 1.715358734 27.800056458
O 7.528450012 2.547021866 29.974393845
H 5.525411606 2.609831095 29.885904312
O 5.632662773 1.826741219 29.237384796
C 6.940311909 1.807372451 29.211837769
C 11.477926254 -1.763662457 23.252689362
C 10.197375298 -1.697867513 25.690382004
H 10.265888214 -3.801611423 24.487510681
C 9.609427452 -3.035093546 24.206068039
H 9.567742348 -2.162657261 26.419744492
H 8.735023499 -0.282066315 25.313207626
H 8.313964844 0.278281003 28.859691620
C 7.772147655 0.982716799 28.261035919
H 13.407252312 -0.841178000 22.999042511
H 11.214463234 -1.974391222 25.816148758
O 7.473641396 -2.203801632 25.900518417
H 7.290450573 0.425997198 27.473958969
