31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.709303379 -2.877237558 26.969682693
H 9.448637009 -4.289623737 25.429204941
H 9.714557648 -1.070307136 22.673910141
C 10.474022865 -1.553726435 23.241161346
N 11.152092934 0.111159369 25.159519196
H 11.240122795 1.070327878 24.898424149
H 11.680887222 0.232628480 22.665006638
H 10.803406715 -2.502361774 22.875110626
H 12.441727638 -1.300415039 22.462625504
H 7.754843712 -3.988272429 25.088958740
C 8.469049454 -4.270430565 25.878629684
O 8.506220818 -3.400004625 26.974847794
H 8.189000130 -5.222133636 26.273546219
C 12.233993530 -0.632930875 24.511419296
C 7.181540012 0.955195308 28.812332153
S 8.610909462 2.171060562 29.350509644
H 5.691936016 1.614142656 30.356348038
C 6.102900982 0.917691469 29.460172653
H 5.741702080 -0.874564350 28.281454086
H 10.504427910 -2.425590515 25.220376968
H 13.124932289 -0.059519101 24.691083908
H 12.347013474 -1.612553120 24.958364487
C 9.872994423 -1.788971901 24.651069641
C 9.842090607 -0.430160165 25.367509842
C 9.391742706 -0.346606374 26.689556122
C 6.138848305 -0.012812869 28.678886414
C 8.295889854 1.016954899 28.327564240
C 11.792713165 -0.744257629 23.094264984
H 9.065349579 0.141078457 24.874990463
H 8.853164673 -2.139898539 24.629373550
N 8.621430397 0.085973896 27.388095856
