31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.253063202 -4.317371845 26.178100586
H 10.157011986 -3.617095470 24.524095535
N 8.339560509 -1.245732784 24.860183716
C 9.325349808 -0.764151096 25.566392899
N 11.452835083 -0.112166539 24.688968658
H 11.099633217 0.728456080 24.274995804
H 13.060738564 -0.112036765 23.380983353
C 12.343849182 -0.823049903 23.773942947
H 10.494737625 -1.641839027 22.948900223
H 7.203455448 -2.887697458 24.560808182
H 10.621912956 -4.270002842 26.118469238
H 8.726495743 -2.907231331 27.111692429
C 7.997146130 -2.489268780 25.156307220
H 11.511814117 -0.783963978 21.821910858
C 6.481535435 2.008563995 29.606510162
N 7.712783813 2.235184193 29.275434494
H 6.032922268 2.624970913 30.370704651
C 5.864912033 0.964030981 28.906475067
H 4.912876129 0.507616282 29.081258774
C 11.522219658 -1.455265045 22.670301437
O 12.083633423 -2.089793444 26.428855896
C 11.051220894 -2.183580637 25.818704605
H 11.954046249 -2.411452770 22.386692047
C 10.171774864 -3.407577276 25.602869034
H 9.135375023 -0.236560598 26.498489380
C 6.715140820 0.557262719 27.896131516
S 8.220378876 1.288672328 28.037668228
H 12.877711296 -1.569539666 24.353843689
N 10.591953278 -0.998948038 25.296310425
C 8.733633995 -3.316794157 26.095087051
Cl 6.347733974 -0.499804437 26.642911911
