31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.120670319 -4.705611229 26.669122696
H 10.119760513 -4.146849155 24.400617599
H 10.221657753 -2.481952906 22.822242737
C 10.973906517 -0.799402654 23.921987534
H 10.598228455 -0.125623360 23.151079178
H 12.939464569 -0.051231932 23.556249619
H 12.945515633 -1.540098071 24.431116104
C 12.467164993 -1.010201573 23.626863480
C 9.991813660 -2.047161579 23.764703751
H 8.538287163 -3.492897511 24.646873474
H 8.807139397 -4.250745773 27.188838959
C 7.871754169 -3.978476048 26.795185089
N 9.998652458 -2.902737141 26.058961868
H 12.582386017 -1.565880537 22.711549759
H 9.608844757 0.890079260 28.252042770
C 6.953558922 1.722498417 28.679916382
H 5.560534000 2.843938828 29.444595337
N 5.900530815 1.946613073 29.111591339
H 5.334698200 1.168804169 28.701972961
H 11.036065102 1.014197946 25.077968597
H 11.208699226 -0.439467341 26.118009567
H 10.953964233 -2.551129103 25.841876984
H 9.038558960 -1.556396008 23.715280533
H 7.647970676 -2.968971252 26.540714264
C 8.915081024 0.693090320 27.466138840
H 6.897385597 1.093273520 26.943269730
C 7.590339661 1.227516890 27.734014511
C 11.018367767 -0.046081934 25.165735245
C 9.613845825 -3.239186525 24.723587036
H 9.442093849 -2.027993679 26.211648941
O 9.100512505 0.101918846 26.460241318
