31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.044728279 -3.663035393 25.725065231
H 7.850916386 -1.321601391 24.899517059
O 10.266137123 -3.638797522 24.209537506
H 10.389721870 -3.226631403 25.119590759
C 10.432571411 -0.010820886 25.468740463
O 10.755581856 1.078620672 25.339218140
C 11.564699173 -1.072980881 24.608093262
H 11.149271011 -1.170434952 22.504571915
C 11.994049072 -2.393195391 24.122228622
H 8.008288383 -4.081981182 24.429689407
N 9.342888832 -2.273606539 26.096441269
O 7.998888493 -0.849686921 28.102415085
H 9.016456604 -2.219475746 24.071933746
H 12.654260635 -0.430308878 22.933664322
C 7.110980511 -0.224056527 28.991142273
H 6.177140713 1.509207129 29.906377792
H 7.596729755 2.948679686 28.582984924
C 6.884973049 1.091117024 29.180625916
H 6.558737278 -0.959568918 29.528554916
H 11.134574890 0.433902711 23.176898956
C 11.611391068 -0.531111062 23.256490707
H 12.031420708 -1.089976072 25.583208084
O 11.251447678 -3.207892656 23.445571899
H 8.936571121 -2.391703129 26.957054138
C 8.661194801 0.032181352 27.253879547
C 7.680256367 1.861191750 28.388710022
N 8.503044128 1.370687604 27.480669022
H 12.993846893 -2.689563513 24.282699585
C 8.454746246 -2.229762077 24.990945816
N 7.561986923 -3.322790384 24.928716660
N 9.379950523 -0.552772164 26.368768692
