31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.488447189 -4.358643532 25.398075104
N 9.989655495 -2.479374409 23.922349930
H 8.123727798 -2.482431173 24.050891876
C 11.457152367 -0.278145313 23.074083328
H 10.360938072 -0.019608587 23.167026520
H 11.945322990 1.290275216 24.544178009
C 12.061127663 0.388761878 23.881780624
H 11.494393349 -0.710689127 22.071195602
C 12.673900604 -0.632164538 23.731826782
H 8.894957542 -3.966801405 23.394985199
N 8.482250214 -4.210289001 25.358997345
O 9.462343216 -2.750077248 27.248588562
C 8.958750725 -1.696196914 27.146623611
H 13.503280640 -0.902733624 23.084329605
C 6.627722740 1.889596820 29.842939377
C 6.914274216 1.532769799 30.407026291
H 5.754690647 2.705456972 29.646482468
H 6.902176857 1.229080200 31.377601624
H 7.173055649 -0.310503334 29.048778534
H 12.908164978 -1.114601612 24.708263397
H 8.857089996 -0.355860591 25.490516663
C 10.820784569 -2.153578043 24.474197388
O 11.347635269 -2.650557041 23.467884064
H 7.337488651 -1.206065059 25.814615250
O 9.056199074 -0.824120760 28.180337906
C 7.854344368 -0.177123740 28.268995285
O 7.753882408 0.325269550 27.152397156
C 8.876319885 -3.226590157 24.146242142
H 10.971769333 -1.594795704 25.423055649
H 8.748051643 -3.723410130 26.168445587
C 8.197557449 -0.763015926 26.241294861
