31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.662971973 -4.451613426 26.252038956
C 9.761019707 -1.227465272 25.361072540
H 9.453737259 -2.392810106 22.733556747
C 10.635732651 -0.125612468 25.328592300
O 10.402030945 -2.292379856 22.659650803
C 11.008893013 -2.276744366 23.868165970
H 12.439921379 0.714138210 24.383111954
H 12.350048065 -0.025451817 22.059371948
C 11.709303856 -0.065273322 24.467741013
C 8.888120651 -3.226092577 25.101360321
O 8.382594109 -5.101592064 26.841512680
C 7.655949116 -4.212224960 26.545963287
H 8.786338806 -4.178617954 24.638040543
H 12.957796097 -1.742830157 22.118036270
O 8.128582001 2.041277170 28.749940872
H 6.674695492 2.654781342 29.814474106
C 7.535097122 2.884273767 29.567653656
H 5.972583771 0.261575788 29.407186508
H 6.757827759 -0.830354333 28.148630142
C 12.446063042 -0.943950117 22.576560974
H 10.695757866 1.501215339 26.754266739
H 11.595252991 -3.153874397 24.150476456
N 9.857640266 -2.347094536 24.757890701
N 9.017961502 0.299175680 26.910497665
C 10.139297485 0.671464622 26.397464752
C 6.733477592 0.074018575 28.687707901
C 7.563712597 1.048283577 28.592060089
N 11.913395882 -1.136008263 23.744041443
N 7.986943722 -1.788222313 26.742813110
C 8.796121597 -0.920619190 26.384073257
N 8.088584900 -2.937537193 26.190057755
