31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
S 7.169867992 -3.333391905 27.087570190
H 9.352099419 -0.954173684 23.935218811
C 9.026109695 -1.946679115 25.663188934
H 9.648898125 -3.166467190 23.506996155
H 12.252289772 -1.095694423 25.670234680
C 10.011627197 -1.447230697 24.653011322
H 13.439231873 -0.454600453 23.620260239
O 12.441912651 -0.501372159 21.864263535
H 10.843143463 -1.538620353 22.050746918
C 8.394652367 -3.176996469 25.732908249
O 8.585821152 -5.352121830 25.412460327
C 7.661642075 -1.720855236 27.506284714
C 8.652359009 -4.237490654 25.078233719
C 12.521075249 -0.224473685 23.080604553
C 7.697673798 1.504767537 28.628211975
N 7.197490692 2.300120592 29.516050339
N 6.150891781 2.078128576 30.251169205
O 5.600480080 1.117890596 30.064115524
C 6.902257919 -0.792381346 28.325691223
H 12.158013344 0.700605273 23.572624207
H 11.628944397 -2.832644939 24.153640747
C 11.257415771 -1.009278655 25.210855484
C 11.560863495 -1.156796098 22.711004257
H 9.096439362 -0.229563028 26.907463074
C 8.658552170 -1.178063512 26.717464447
H 6.138041973 -1.143720388 28.943422318
H 8.611290932 1.784613729 28.173152924
C 11.214905739 -1.846703291 24.116336823
H 10.973262787 -0.053668823 25.664438248
O 8.980912209 -3.702544212 23.955612183
N 7.169289112 0.383239806 28.160766602
