31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.161925316 -4.532192230 26.388425827
H 9.530570984 -0.972255886 23.331403732
H 9.757571220 -2.632131100 23.065435410
H 13.154620171 -1.344393373 24.511886597
H 11.142896652 0.873909414 24.458322525
H 12.943357468 1.147048950 24.357135773
C 12.125237465 0.506899893 24.355876923
H 11.694910049 -2.256851196 21.469110489
C 12.270468712 -0.890848815 24.057344437
O 8.511700630 -3.378637075 25.348386765
H 8.793059349 -5.214436054 26.240726471
C 8.234383583 -4.292664528 26.400564194
H 8.475769043 -3.868390560 27.363565445
O 12.454896927 -0.856429994 22.646366119
C 7.939718723 1.054958582 28.254981995
C 5.921568871 1.353973269 29.360269547
H 5.505688667 2.359198570 29.523872375
H 5.741777420 0.779581249 30.262435913
H 5.389688015 0.830372453 28.556657791
C 10.335417747 -1.726684570 23.255943298
H 10.622707367 -0.892862797 26.157403946
C 10.476203918 -1.837958574 25.641334534
C 11.473144531 -1.640286088 22.313255310
C 8.986223221 -2.152959347 25.723800659
H 7.488708019 -0.682301939 26.337265015
N 8.903800011 0.347666889 27.840940475
N 7.310341835 1.497767925 29.153228760
N 11.168586731 -1.779893994 24.400402069
H 10.928286552 -2.638187885 26.207603455
N 8.193302155 -1.327304006 26.122947693
O 8.360922813 0.940126777 26.827114105
