31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.929511070 -4.457091331 26.113506317
C 9.142619133 -2.474751234 24.269531250
N 11.029303551 -0.165397987 24.722118378
H 11.550251961 0.523079753 25.237449646
C 9.838319778 -0.452448636 25.098377228
H 12.583924294 0.592450798 23.048185349
H 13.817516327 -0.531159282 23.566045761
C 12.802501678 -0.457085878 23.168561935
S 10.451178551 -2.987603188 23.132003784
H 7.129220009 -2.759470463 24.508445740
H 8.586231232 -4.970374107 25.854959488
H 8.261258125 -3.625234365 26.949581146
C 7.953133583 -4.102098942 26.019632339
H 12.739279747 -0.990417302 22.217378616
H 8.418017387 1.166130781 28.608415604
C 6.243581295 2.003856421 29.828065872
N 5.888857841 2.821609497 30.650852203
H 5.503801346 0.446092457 28.870492935
C 7.544889927 0.666713178 28.241012573
N 11.883853912 -0.989154577 24.088685989
C 9.305684090 -0.127945885 26.477661133
N 9.178288460 -1.244596481 24.315670013
C 11.705979347 -2.354193449 24.267284393
H 9.714298248 -0.976734579 27.004566193
C 7.789008617 -0.201915100 27.116504669
C 6.432439804 0.982914388 28.924432755
H 9.534594536 0.892221332 26.754442215
H 12.637079239 -2.868583441 24.026018143
H 11.336953163 -2.522987843 25.295171738
C 8.061461449 -3.100894928 24.922832489
O 7.004415989 -0.961094379 26.636116028
