31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.145060062 -4.926291943 25.855287552
H 8.456982613 -4.749425411 24.561830521
H 10.229898453 1.059595585 23.524217606
O 10.725619316 -0.664206028 23.964866638
C 10.909449577 0.670939982 24.241119385
H 11.910490036 1.056881547 24.091444016
H 12.785310745 -0.767757356 23.404144287
C 11.896802902 -2.440790176 24.453723907
H 11.565031052 -1.569143653 22.413774490
N 9.450167656 -2.784246206 25.432220459
C 8.406105995 -3.365030050 25.907833099
C 8.543934822 -1.178802609 26.428270340
N 7.979700565 -4.545612812 25.439687729
C 11.825772285 -1.290960908 23.414514542
H 7.731702805 2.853361845 27.494649887
C 6.413222313 2.424693584 28.983238220
H 6.292336941 3.400854588 29.341644287
H 5.867442131 1.665934205 29.438276291
C 7.247835159 2.102092505 28.025899887
H 10.627093315 0.901751220 25.254365921
H 12.381927490 -1.962079048 25.284189224
H 10.724327087 -4.268158913 24.852283478
C 10.827704430 -3.279762268 25.235158920
H 6.920043468 -2.316853762 27.266019821
C 7.774931908 -2.204653025 26.707214355
C 8.223744392 0.088620819 26.953294754
H 7.371724606 0.071299024 28.541324615
H 12.423134804 -3.152312040 23.862991333
H 11.191270828 -3.292839289 26.255395889
N 9.498667717 -1.479536295 25.547899246
C 7.650021076 0.716271460 27.757215500
