31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.229043007 -4.364481449 26.288251877
C 8.760469437 -3.615737200 24.985614777
H 9.132491112 -1.066130757 23.680131912
H 9.962516785 -0.182361990 22.388244629
C 11.179907799 -0.797972858 23.569843292
C 12.264190674 -1.522156715 23.968770981
H 13.103280067 0.182374060 23.104763031
C 12.436127663 -0.669530451 22.956836700
H 10.576649666 -3.078390121 24.280771255
O 8.153719902 -3.758604288 23.984151840
H 8.813752174 -5.075379848 26.531013489
C 8.289041519 -4.167388916 26.346549988
H 8.456062317 -3.471236467 27.123853683
H 12.505603790 -0.983451009 21.934862137
H 8.030926704 3.403498411 28.991022110
C 7.734133720 2.423717022 28.745687485
Cl 5.698258400 2.468970299 30.353090286
H 5.949594975 -0.272197515 29.156440735
C 6.681457520 0.395097345 28.806632996
H 10.950169563 0.061705895 25.922573090
C 10.204297066 -0.757615089 25.928209305
C 9.871456146 -1.889485836 25.598949432
H 12.418178558 -2.571715832 23.673393250
C 9.980228424 -0.666983843 23.287530899
S 8.620562553 1.512112260 27.511707306
C 7.716041565 0.060338646 27.819652557
C 6.770895958 1.719904423 29.240104675
H 12.626763344 -1.493291020 24.996572495
N 9.951019287 -3.008593321 25.017654419
C 9.052377701 -1.069655299 26.498517990
N 7.878234863 -0.971524715 27.242605209
