31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 6.689857006 -3.605466604 26.273866653
C 8.650959969 -2.830590248 25.172245026
C 11.347648621 -2.702565670 23.743207932
C 12.322437286 -1.652474880 23.356357574
C 11.191132545 -0.070815258 24.840414047
H 11.649044991 -0.026462236 25.795530319
H 12.978375435 0.284552395 23.673728943
H 13.046453476 -1.884452820 22.614536285
H 10.697148323 0.684364796 24.270982742
H 8.647666931 -3.619332790 24.460332870
H 10.674003601 -3.767774343 25.499370575
O 7.753291130 -1.698674917 26.963035583
H 6.855466366 -4.244040012 25.608369827
H 10.544381142 -2.487320185 23.036548615
H 5.316914082 1.439538002 28.470180511
C 7.376644135 2.051110268 29.301555634
N 7.448737144 2.961810112 30.077638626
N 5.945436001 0.702463806 28.170307159
C 7.239057541 1.002913594 28.392215729
C 10.924084663 -2.705550194 25.183599472
C 9.560587883 -0.685001314 25.544483185
H 11.706075668 -2.424756765 25.847545624
H 11.770120621 -3.661565304 23.530096054
H 8.950101852 -0.155957565 24.839099884
C 8.491215706 -0.560091257 26.843471527
H 5.864014149 0.105128855 27.359174728
H 9.280212402 1.014445901 27.934104919
C 12.284170151 -0.476433426 23.917760849
N 9.730508804 -1.998533010 25.402757645
C 7.684012413 -2.674899578 26.101228714
C 8.377690315 0.460265100 27.710254669
