31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.851315498 -3.801237106 25.934846878
C 10.238690376 -2.312862158 25.358007431
C 7.732383728 -1.808955073 25.104108810
H 9.699239731 -0.223227680 22.668384552
N 10.941954613 -1.764794827 23.258371353
H 13.841826439 -0.877356172 24.721479416
H 10.912172318 0.397823572 23.749843597
H 12.893548965 0.191189989 23.806137085
H 12.671045303 -1.667512774 22.380603790
H 7.420407772 -1.584736347 24.122776031
Br 10.624835968 -4.195514202 25.792963028
H 8.722190857 -2.689552784 27.391120911
N 8.141461372 -2.369543076 26.648265839
H 12.750950813 -2.726959467 23.707061768
C 6.811692715 2.279360533 29.740730286
H 5.517693043 1.210335374 29.318727493
N 6.668402195 3.244664192 30.325448990
H 6.415694714 -0.774926901 28.762668610
N 7.123453617 -0.103676751 28.942092896
C 10.401391029 -0.480692297 23.433908463
C 12.848762512 -0.704859018 24.390415192
H 12.234918594 -0.687572241 25.264770508
C 10.368524551 -1.550130963 24.459980011
C 7.724756241 -3.151545763 25.623920441
C 7.961137772 -1.101009965 26.211610794
C 6.598554134 1.077845097 29.234066010
O 7.915867805 0.087603033 26.661445618
C 12.349437714 -1.777086020 23.401393890
O 10.267830849 -1.206979871 25.879493713
H 8.301955223 -3.794414282 24.999080658
H 8.045361519 -0.359841853 28.640275955
