31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.949457645 -3.084514380 27.392616272
O 8.753275871 -4.028448105 25.317173004
H 7.651937008 -2.504289865 24.216060638
C 10.291553497 -1.577583075 24.743412018
N 11.908516884 -1.595286846 23.526018143
H 11.916255951 0.326544434 24.152067184
H 13.873406410 -1.305982947 23.090246201
C 13.044866562 -1.841578484 22.682973862
C 11.534920692 -0.647251844 24.051736832
H 9.077956200 -3.212104321 23.642097473
H 8.712964058 -3.486855984 27.561491013
C 7.966506004 -2.782837629 27.244203568
H 7.956361771 -4.249004841 25.824287415
H 12.885299683 -1.497542858 21.680910110
C 7.116837502 2.349625826 28.922487259
H 6.229623318 2.573480368 28.349983215
H 7.045690536 2.923608303 29.844127655
H 6.126431942 -0.184437752 28.195880890
H 7.996464729 2.602769136 28.332975388
H 10.812983513 0.956072688 25.609001160
C 10.038843155 0.657768130 26.142578125
N 11.035537720 -2.403234005 24.212381363
H 11.145522118 -3.396671295 24.311538696
C 8.147052765 -0.300418496 27.253755569
C 9.100722313 0.460449398 26.797380447
C 7.134309292 0.156086713 28.221750259
O 7.281042099 0.988742709 29.206962585
H 13.198518753 -2.893954277 22.668130875
C 8.651774406 -2.829555750 24.591672897
C 9.085258484 -1.803103447 25.439641953
C 8.327563286 -1.596658349 26.708461761
