31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.860876560 -4.574364662 25.460348129
C 8.031923294 -2.389708996 25.598081589
H 8.822890282 -0.197067872 24.081422806
C 9.865199089 -0.452407897 24.237659454
H 12.004776955 0.723927259 24.737661362
C 12.952346802 -0.812809408 23.960222244
H 13.579129219 -0.432322234 23.207557678
H 13.136693001 -2.693904161 23.150562286
O 10.720189095 -0.472959518 23.087055206
C 7.736144066 -3.723409653 26.124132156
Br 10.712824821 -4.301912785 25.509658813
H 8.357749939 -3.899203777 26.988533020
H 6.695388794 -3.744573593 26.403575897
C 11.507278442 -2.430959940 24.106708527
C 6.715483189 2.018832922 28.728155136
H 6.261248112 2.289170980 27.827978134
H 6.651496887 2.644345999 29.569181442
H 7.208821774 0.281177908 29.741468430
O 6.581715107 -0.137575448 27.880907059
N 12.467051506 -0.157457232 24.942539215
H 12.026618004 -0.607587457 25.752130508
H 9.612377167 -2.325739384 23.574398041
N 12.583556175 -2.164521217 23.799930573
H 9.990801811 -0.110128984 25.314537048
C 8.352553368 -1.388779521 26.586511612
C 7.306230068 0.711133778 28.747303009
H 8.347889900 0.772918582 28.445804596
C 10.348033905 -1.535983920 23.801670074
O 9.534898758 -1.325837612 26.959259033
H 7.751332760 -2.057032108 24.645153046
N 7.273929596 -0.731425762 26.963895798
