31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.626877308 -4.081032276 25.610187531
H 9.146337509 -3.840563297 27.027894974
H 9.733329773 -1.000386000 23.736362457
C 9.610286713 -2.595268488 25.445764542
H 11.871969223 1.277264476 24.018041611
C 11.694783211 -0.756455183 23.393167496
O 12.834257126 0.936375856 22.200922012
H 13.388595581 0.333874881 24.001331329
C 10.910375595 -2.328618050 24.918609619
H 7.235899925 -3.327354193 24.972101212
H 9.562070847 -4.744385719 25.562250137
C 9.025506973 -3.888605118 25.946792603
H 7.094096184 -4.901978970 25.937000275
H 13.091710091 0.111951724 21.783971786
S 7.970092297 3.336158276 28.707073212
C 7.102488518 1.833334208 29.025232315
S 6.046975613 1.608997226 30.162714005
H 5.044598103 0.119649656 28.546985626
C 6.030030251 0.116583094 29.063642502
C 12.448602676 0.522401512 23.476203918
C 9.006011963 -1.462982416 26.114957809
H 11.584545135 -2.503341198 25.820943832
O 11.887103081 -1.613996625 22.582839966
O 10.440762520 -0.020849425 25.297563553
C 9.631857872 -0.359588921 26.034309387
H 6.237538815 -0.945385993 29.442628860
C 7.085425377 0.523491025 28.408710480
H 11.501222610 -2.811423302 24.135061264
N 10.614533424 -0.976018846 24.285005569
N 7.842255116 -1.398280025 26.788070679
C 7.697309017 -0.389733523 27.487661362
