31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.609867573 -4.491283417 26.992092133
C 10.566247940 -2.059585571 22.296562195
O 9.656449318 -2.111020327 23.301406860
H 10.282020569 -1.286147475 21.557613373
H 10.122426987 -1.151188612 24.015748978
H 12.787965775 0.032299116 25.124954224
H 11.331245422 0.415935397 23.068418503
C 11.921292305 -1.640924335 22.864469528
H 10.686792374 -3.001157761 21.746295929
H 8.395365715 -2.219394445 25.059450150
O 8.554311752 -4.296450138 26.738918304
H 8.325405121 -2.609085083 27.924016953
H 8.618341446 -4.338929653 25.761068344
C 11.799826622 -0.310656101 24.925088882
H 7.432586193 2.535324335 29.388761520
H 7.221053600 1.042540789 30.302783966
H 6.034455776 2.349350452 30.404180527
C 6.710335732 1.815812826 29.754543304
O 6.015192509 1.191345453 28.691267014
C 11.346683502 -0.514267206 23.672342300
C 10.819935799 -0.328900635 26.023252487
H 9.929951668 -2.828774929 27.140163422
H 12.291430473 -2.443248987 23.488330841
O 7.468861580 -0.948392987 26.250907898
N 9.559247017 -0.747633576 25.886081696
N 7.408138752 -0.099177845 27.388414383
C 6.858105659 0.589378059 27.919588089
H 12.668882370 -1.352810979 22.150438309
O 11.179478645 0.130045056 27.061573029
C 8.847446442 -2.851473570 27.019170761
C 8.548112869 -1.697693467 26.016098022
