31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.009867191 -4.952307224 27.011648178
C 9.599246979 -1.675936222 23.758453369
H 8.651423454 -1.983786345 23.362680435
O 10.261319160 -0.874682963 22.878602982
H 11.850948334 0.352551401 23.488737106
H 12.107895851 1.581064939 24.723419189
C 11.740365028 0.632712722 24.499082565
O 12.312511444 -1.547327161 22.522897720
C 11.095322609 -1.739455700 23.318271637
H 10.716713905 -3.607540131 24.155244827
H 8.853550911 -4.929711819 27.043367386
C 7.929057121 -4.400798321 26.854818344
N 7.856779575 -3.215470791 26.405969620
H 12.159949303 -0.973785043 21.821086884
C 6.341371059 0.604897141 28.709751129
C 6.256264687 2.998686790 29.005102158
N 6.005642891 3.935101748 29.522775650
O 5.422507763 0.337848365 29.443008423
C 6.508666039 1.789934516 28.522274017
N 11.164726257 -0.038869493 25.369903564
C 10.001200676 -0.527868569 25.817750931
C 11.495156288 -2.757747412 24.369274139
H 11.395244598 -2.907531261 25.325767517
H 9.633704185 -2.885107279 26.415214539
C 9.140936852 -0.030607922 26.981779099
C 8.126003265 -0.392251283 27.599880219
H 9.380639076 0.921773195 27.397026062
H 12.612852097 -2.394598961 24.420192719
N 9.470247269 -1.548403382 25.207944870
N 8.823782921 -2.512351274 25.895013809
O 7.073556423 -0.484596819 28.087059021
