31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.195244312 -3.969010115 25.902088165
C 9.239931107 -3.656938553 25.302778244
C 9.427743912 -3.212460756 23.883676529
C 10.596468925 -0.579326391 24.057275772
O 9.458428383 -0.238257527 24.008003235
H 11.666878700 1.231176853 24.681375504
H 13.758327484 0.303025693 23.663946152
C 11.287214279 -1.764740109 23.582675934
C 12.551280975 -1.390067816 23.175556183
H 8.927729607 -4.012068272 23.334184647
H 8.399170876 -5.203208447 26.358486176
C 8.225088120 -4.249770641 25.902235031
H 10.182113647 -3.692380190 25.824647903
H 13.157012939 -1.928607345 22.477117538
H 8.103968620 2.020068169 29.358842850
C 7.694846630 0.270977318 28.283071518
H 5.744757652 2.698926687 29.548473358
H 5.327003002 1.072883606 28.866384506
H 7.057687283 -0.535889328 28.470830917
C 11.714595795 0.155958191 24.709918976
H 11.622864723 -0.130118474 25.767107010
O 10.868840218 -2.988693237 23.748823166
H 9.045534134 -2.288447857 23.479804993
H 7.736683846 -2.184733391 25.906513214
H 9.717839241 0.427968204 27.851322174
C 7.350131989 1.429463983 28.927877426
C 6.061159134 1.776064634 29.115406036
C 12.873023987 -0.262562037 23.821641922
N 9.105700493 -0.859744370 26.500082016
O 8.061444283 -1.416845441 25.907432556
C 8.838739395 -0.048810557 27.516435623
