31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.679655075 -4.872841835 26.244188309
H 9.675510406 -3.306420803 23.057886124
C 9.896621704 -1.663355708 24.425903320
C 9.376959801 -2.867673397 23.972269058
H 11.275274277 0.694230199 25.270431519
C 11.749447823 0.052709825 24.587240219
H 13.398213387 1.162869096 23.759838104
C 11.935261726 -1.655270576 23.081893921
H 11.665316582 -2.471534729 22.463443756
H 7.466536522 -3.465445995 24.326675415
H 9.442437172 -5.106337070 25.888113022
H 7.968457222 -2.167434454 27.744974136
C 8.547700882 -4.568752766 25.679586411
C 12.746635437 0.331642777 23.718690872
C 7.552548409 1.898097277 28.765148163
C 6.761267662 2.069208622 29.821596146
H 6.545383453 2.931788445 30.425907135
O 6.187466145 0.931562781 30.028961182
C 7.286612988 0.500333488 28.310689926
C 12.812732697 -0.693843901 22.795679092
N 9.318803787 -0.757449746 25.160572052
C 8.461427689 -3.627516508 24.697393417
H 13.521126747 -0.745400727 21.994117737
O 9.112383842 -1.398046255 26.228569031
C 7.681033134 -0.192750573 27.290405273
H 8.265563011 2.509135485 28.309579849
N 6.547851562 -0.017512375 29.165630341
H 11.811483383 -1.974136829 25.198532104
C 11.347031593 -1.382982850 24.420692444
H 7.088829041 -1.881898046 26.216997147
C 7.871882915 -1.491138816 26.882404327
