31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.261064529 -3.850850582 26.227640152
H 10.786191940 -3.699251890 25.138952255
H 8.637787819 -0.938465238 24.163650513
C 11.723781586 -0.445910513 24.280723572
C 11.013936043 -1.495101929 25.146657944
C 12.379939079 -1.143598557 23.120237350
H 11.052815437 0.310885698 23.887100220
H 11.867457390 -1.839344501 25.697568893
H 11.660320282 -1.307037592 22.327711105
C 8.821658134 -2.863520145 25.031999588
H 8.827630043 -4.648916721 26.255416870
H 8.573399544 -3.154498816 27.165788651
C 8.336413383 -3.680436373 26.249195099
H 13.204627991 -0.573665202 22.738121033
H 7.968993664 2.651192904 28.182142258
C 6.139770985 2.172829628 29.412187576
H 5.737811565 3.025945902 29.975526810
O 5.773200989 0.992703497 29.266397476
C 6.776629925 0.725575209 28.460412979
H 12.441128731 0.096841797 24.882833481
H 9.964271545 -1.258216143 26.934871674
C 10.341294289 -2.830629587 24.676773071
H 10.489482880 -2.868981600 23.606437683
C 8.613819122 -1.368682623 25.196985245
H 7.712284565 -1.081052303 25.735231400
H 7.121642113 -0.130788654 27.943277359
C 7.238136768 2.011457205 28.546394348
H 12.763395309 -2.105366945 23.428882599
C 9.837884903 -0.874684215 25.934282303
H 8.266874313 -3.251775265 24.183658600
H 9.663809776 0.197176754 26.136941910
