31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.373864174 -3.824137926 26.381858826
C 10.356328011 -2.811450958 25.225236893
O 8.213891029 -1.096197844 24.553548813
C 11.096493721 -1.524347305 25.023801804
H 10.065313339 -0.993894279 23.420200348
O 12.858269691 0.223928228 24.028476715
H 13.190673828 -0.798499107 22.422840118
C 11.178388596 -1.281399727 23.339807510
H 11.148664474 -2.305888891 22.933959961
H 8.102054596 -4.222727299 24.772563934
H 8.870544434 -4.774171829 26.259464264
O 7.800510406 -1.827903390 27.245803833
C 8.297965050 -3.958696365 25.816055298
H 11.132547379 -0.621466517 22.391635895
H 7.831043243 1.740590692 29.370056152
C 5.973400116 1.233996630 28.729198456
O 5.497493744 2.185338736 29.530286789
H 4.733178139 1.700669289 29.919464111
H 5.339179993 0.602113724 28.124237061
H 12.254076958 0.392492831 24.752683640
H 12.052427292 -1.635671258 25.551498413
O 10.864761353 -3.861203909 24.961967468
C 12.736674309 -0.982317209 23.393449783
C 8.400918961 -1.503679037 25.771398544
C 8.102328300 -0.734717369 26.967990875
C 8.169562340 0.515964091 27.731037140
H 9.100543976 1.057003617 27.639358521
H 13.236603737 -1.823806643 23.868467331
H 10.593191147 -0.670968354 25.456501007
N 9.083210945 -2.745510340 25.740388870
C 7.343354225 1.120391726 28.610763550
