31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 7.967236996 -4.099619865 26.158805847
C 8.830456734 -3.579390526 25.448703766
H 9.340695381 -4.300185680 23.578668594
H 9.896563530 -0.580747187 24.009080887
H 12.045618057 0.462393761 24.820264816
O 12.347069740 0.010739432 25.622104645
H 12.840023041 -0.544385433 23.133756638
H 13.254315376 -2.240381956 23.235809326
H 11.863653183 -1.787483335 22.282468796
H 8.018273354 -1.749786735 24.916021347
H 9.751304626 -5.392448902 24.970529556
H 9.321178436 -2.254676342 27.449514389
C 9.735116959 -4.368934631 24.582372665
C 12.424661636 -1.550190449 23.177362442
C 6.652409077 2.204436541 29.267751694
H 7.230017662 2.463341475 30.108724594
H 4.888659000 3.266303301 29.880867004
C 5.440183163 2.734683275 29.109867096
H 5.082502365 2.626628637 28.123483658
C 11.788866997 -1.159910321 25.472534180
H 11.467222214 -1.648050189 26.377159119
H 9.863507271 -2.230587006 23.345724106
H 10.776008606 -4.015881062 24.528526306
C 9.145725250 -1.545763373 26.635433197
N 8.848106384 -0.358106256 26.917747498
N 6.819366455 0.737877607 27.441879272
N 7.219980717 1.390201092 28.402324677
N 11.564188004 -1.735448718 24.319337845
C 10.071501732 -1.629969239 24.218635559
C 8.979700089 -2.096944332 25.290058136
O 7.523344517 -0.253879189 27.108476639
