31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.587156296 -1.907025099 27.787145615
H 10.477856636 -3.331634998 23.672967911
H 9.949049950 0.006978875 23.066625595
N 10.498974800 -1.375430346 24.434793472
C 10.699539185 -0.759701550 23.233476639
H 11.773112297 0.607998192 24.940860748
C 12.179412842 -0.203923285 23.245321274
H 12.411349297 0.136517152 22.239604950
H 10.671518326 -1.446178675 22.379732132
H 8.088168144 -2.606551647 24.477664948
H 8.626462936 -3.205892086 27.445444107
H 10.211116791 -4.160398006 26.150623322
H 7.829650879 -4.131754875 25.373533249
H 12.978662491 -1.859755397 22.923295975
H 7.196276188 1.135892391 30.187128067
O 6.141751766 2.414618254 29.084527969
H 5.723929882 2.839147568 29.864927292
C 6.567752838 1.052048922 29.306701660
H 5.694603920 0.402206421 29.471832275
O 12.213772774 0.849552691 24.131031036
H 11.816042900 -2.845257282 24.815046310
C 10.754762650 -2.788991213 24.575540543
C 9.860070229 -3.342278481 25.587224960
C 8.717802048 -2.563925266 26.565969467
N 8.574867249 -1.191535473 26.826042175
C 7.420289040 0.369039327 28.253311157
H 8.215908051 1.038279057 27.998157501
O 13.082540512 -1.206052661 23.623102188
H 10.149426460 -0.995180964 25.285633087
C 8.404946327 -3.194976568 25.351703644
C 7.480680466 -0.962001264 27.635034561
