31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.204450607 -5.208451748 25.674358368
C 9.318249702 -2.985752106 25.870843887
H 9.595573425 -1.538999557 23.540735245
C 9.087299347 0.084932886 26.334819794
C 11.007640839 0.027302125 25.044872284
H 12.262790680 -1.686783910 24.747873306
C 11.501205444 -0.995857239 22.747453690
C 11.964607239 -0.894866228 24.095605850
H 11.013998032 -0.164507881 22.260982513
H 8.239718437 -3.058898926 24.178955078
C 8.739262581 -4.408287048 26.099142075
O 9.098306656 -2.399673462 27.098663330
H 8.959819794 -4.598056316 27.105115891
H 12.252262115 -1.360900164 22.025897980
C 6.700085163 1.823064685 29.260099411
H 7.278717995 2.431640387 28.634511948
H 6.300874710 2.272873402 30.128616333
H 5.675582886 0.045292046 29.437896729
N 6.968636036 -0.176665068 27.943254471
H 11.045589447 0.958435237 24.530740738
H 11.480119705 0.048856761 25.997554779
C 10.602671623 -1.872133017 23.440841675
H 10.761144638 -2.906495571 23.407394409
H 10.278335571 -2.653475285 25.538417816
C 8.080085754 -1.699716330 26.861238480
C 6.454998493 0.515369952 28.885137558
Cl 9.481727600 1.498656154 27.464570999
H 12.886740685 -0.341145784 24.052833557
N 9.608229637 -0.266975641 25.303834915
O 8.231176376 -3.161803722 25.114067078
C 7.917550087 -0.553144336 27.107658386
