36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.502450466 -4.832248211 26.549213409
H 9.479672432 -2.790823221 23.530834198
C 10.287180901 -2.331925631 24.090473175
H 12.257367134 -2.788352728 23.660017014
O 10.924304962 0.891876876 25.407424927
O 11.965868950 0.209858850 23.627559662
H 14.015542030 -0.256632626 23.855920792
H 12.699743271 -0.699734390 21.971021652
H 11.297156334 -2.350740910 22.207176208
H 8.355813026 -4.188569546 25.150329590
H 9.117329597 -5.474442005 26.084854126
H 8.971446037 -3.892405033 26.842023849
C 8.486954689 -4.594852448 26.154661179
O 13.897678375 -1.106044054 23.405849457
N 7.690090656 2.311673641 29.525743484
C 6.499033451 2.531077862 30.062606812
H 6.215421677 3.429940462 30.583169937
C 5.721562386 1.558060527 29.821819305
C 5.672977448 0.495807230 29.039989471
C 11.292830467 -0.208183542 24.799068451
H 10.624653816 0.482531786 26.267120361
H 10.558298111 -3.028089046 24.881530762
C 11.571431160 -2.148310184 23.202920914
C 8.816764832 -1.181429744 25.814495087
C 8.534935951 -0.484820932 27.006345749
C 6.921166897 0.347694427 28.473400116
C 7.931359291 1.231497645 28.816017151
C 12.590092659 -0.899126887 23.030416489
C 9.870405197 -1.035600901 24.702205658
C 7.745358467 -2.008225441 25.524389267
O 7.335540295 -0.606188118 27.592319489
O 7.014806747 -2.573612452 26.348009109
H 7.458534718 -1.989107609 24.455999374
H 9.348965645 -0.416851819 23.974767685
S 9.453798294 0.503574729 28.153703690
H 12.031719208 -0.804453611 25.360315323
